content_id,title,artist,status,quality_score,expected_duration_sec,actual_duration_sec,duration_delta_sec,file_size_bytes,file_ext,sha256,resolved_file,warnings,errors
-43391401_167955053,PAGE 82,EXERCICES AUDIO DE GRAMMAIRE,ok,100,258,257.930822,0.06917800000002217,4322120,.ts,fb8c4b77dfce03aa09fa652224b0eb21362d0bf8afdb3bc906e3602cb77f4595,C:\Users\HP Pro Book\Desktop\vk\downloads\0001_EXERCICES AUDIO DE GRAMMAIRE_PAGE 82.ts,,
-43391401_167954912,PAGE 81,EXERCICES AUDIO DE GRAMMAIRE,ok,100,278,277.914322,0.08567799999997305,4656384,.ts,ca817f3a63e0503be61491552a5e1d0849ae67d1ea3758d1ed00ae08b512a0ba,C:\Users\HP Pro Book\Desktop\vk\downloads\0002_EXERCICES AUDIO DE GRAMMAIRE_PAGE 81.ts,,
-43391401_167954781,PAGE 80,EXERCICES AUDIO DE GRAMMAIRE,ok,100,270,270.469489,0.46948900000001004,4527040,.ts,2fa6391a707fc6cafb7ccfdb4724f4d8e198a922ea7c31d8fdb46df441fcb84f,C:\Users\HP Pro Book\Desktop\vk\downloads\0003_EXERCICES AUDIO DE GRAMMAIRE_PAGE 80.ts,,
-43391401_167954654,PAGE 79,EXERCICES AUDIO DE GRAMMAIRE,ok,100,265,265.375656,0.3756559999999922,4439432,.ts,9232803f5e7768182ed5dc968c0aff8df8914b85cb64617245046dd25e57a6be,C:\Users\HP Pro Book\Desktop\vk\downloads\0004_EXERCICES AUDIO DE GRAMMAIRE_PAGE 79.ts,,
-43391401_167954549,PAGE 78,EXERCICES AUDIO DE GRAMMAIRE,ok,100,274,273.943744,0.05625600000001896,4587200,.ts,33e9aeece7a3c4d03e3e8c59872dfdf3aabff2caba818591170da963003859ee,C:\Users\HP Pro Book\Desktop\vk\downloads\0005_EXERCICES AUDIO DE GRAMMAIRE_PAGE 78.ts,,
-43391401_167954399,PAGE 77,EXERCICES AUDIO DE GRAMMAIRE,ok,100,263,263.886689,0.8866889999999898,4415368,.ts,a289b6467adef74415673df3415928f0894366610e4d62d42dbacc6e4864feac,C:\Users\HP Pro Book\Desktop\vk\downloads\0006_EXERCICES AUDIO DE GRAMMAIRE_PAGE 77.ts,,
-43391401_167954274,PAGE 76,EXERCICES AUDIO DE GRAMMAIRE,ok,100,275,275.432711,0.4327109999999834,4614272,.ts,54a7cef58e74bafbd84e6c4f5ab10ba1a601ed0d2439ebde7d84b2ebdca366cf,C:\Users\HP Pro Book\Desktop\vk\downloads\0007_EXERCICES AUDIO DE GRAMMAIRE_PAGE 76.ts,,
-43391401_167933605,PAGE 75,EXERCICES AUDIO DE GRAMMAIRE,ok,100,293,293.457044,0.45704399999999623,4912440,.ts,db239d565c6d9525d438ecd7f6860400c421489e2a6440b40af0e9db21af2a81,C:\Users\HP Pro Book\Desktop\vk\downloads\0008_EXERCICES AUDIO DE GRAMMAIRE_PAGE 75.ts,,
-43391401_167933434,PAGE 74,EXERCICES AUDIO DE GRAMMAIRE,ok,100,290,289.982789,0.017210999999974774,4855288,.ts,7f3d71377d0703deff60f99b20860e5ff5693bc6c2c588d9829864feb33d8571,C:\Users\HP Pro Book\Desktop\vk\downloads\0009_EXERCICES AUDIO DE GRAMMAIRE_PAGE 74.ts,,
-43391401_167933241,PAGE 73,EXERCICES AUDIO DE GRAMMAIRE,ok,100,289,289.486467,0.48646700000000465,4849272,.ts,c1978d02ad051aca02181480f2b1a3289c9e1d88adfca0aa759931f48e5c9ce3,C:\Users\HP Pro Book\Desktop\vk\downloads\0010_EXERCICES AUDIO DE GRAMMAIRE_PAGE 73.ts,,
-43391401_167933090,PAGE 72,EXERCICES AUDIO DE GRAMMAIRE,ok,100,237,237.424878,0.42487800000000675,3978832,.ts,89187bd69d3697bdaf8b73087936c10f1c4622a4ab241e5820d3192c6808c44e,C:\Users\HP Pro Book\Desktop\vk\downloads\0011_EXERCICES AUDIO DE GRAMMAIRE_PAGE 72.ts,,
-43391401_167932968,PAGE 71,EXERCICES AUDIO DE GRAMMAIRE,ok,100,296,296.9313,0.9313000000000216,4966584,.ts,8d73f4c31ecc990df36ecb940c6970d6af9d00fbf1bc2d080f9a6d100ebb28a9,C:\Users\HP Pro Book\Desktop\vk\downloads\0012_EXERCICES AUDIO DE GRAMMAIRE_PAGE 71.ts,,
-43391401_167932795,PAGE 70,EXERCICES AUDIO DE GRAMMAIRE,ok,100,281,281.388578,0.3885779999999954,4710528,.ts,a8cab554164f28d9a1f91e7aae63c5316c189f01e3284c1aff993f0b11d59d2b,C:\Users\HP Pro Book\Desktop\vk\downloads\0013_EXERCICES AUDIO DE GRAMMAIRE_PAGE 70.ts,,
-43391401_167932663,PAGE 69,EXERCICES AUDIO DE GRAMMAIRE,ok,100,293,293.457044,0.45704399999999623,4909432,.ts,8c2566c50458ad56328199e7ed84c84a3de05336e485081d543393ea45439f5b,C:\Users\HP Pro Book\Desktop\vk\downloads\0014_EXERCICES AUDIO DE GRAMMAIRE_PAGE 69.ts,,
-43391401_167932531,PAGE 68,EXERCICES AUDIO DE GRAMMAIRE,ok,100,317,316.940922,0.05907799999999952,5306864,.ts,9a2dafe4b5d7e5616c89d61fceb31a329a2d1c7f0a48c10098fba68618833c64,C:\Users\HP Pro Book\Desktop\vk\downloads\0015_EXERCICES AUDIO DE GRAMMAIRE_PAGE 68.ts,,
-43391401_167932390,PAGE 67,EXERCICES AUDIO DE GRAMMAIRE,ok,100,340,340.398678,0.3986780000000181,5695272,.ts,ceae60d16bacca4c6f37152f515b673327e90f2de0d1de8dfeed00b615300ff9,C:\Users\HP Pro Book\Desktop\vk\downloads\0016_EXERCICES AUDIO DE GRAMMAIRE_PAGE 67.ts,,
-43391401_167932215,PAGE 66,EXERCICES AUDIO DE GRAMMAIRE,ok,100,349,348.992889,0.007111000000008971,5846048,.ts,e4c270a033fd98c2e6c8ee3f0a888b9e409c807443134e24b211453f0343d229,C:\Users\HP Pro Book\Desktop\vk\downloads\0017_EXERCICES AUDIO DE GRAMMAIRE_PAGE 66.ts,,
-43391401_167932057,PAGE 65,EXERCICES AUDIO DE GRAMMAIRE,ok,100,304,304.872456,0.8724559999999997,5101944,.ts,f938c8947ea1a89bb164eb0e281a2fd50adda19f5b75cd4ea490e4d69fad6186,C:\Users\HP Pro Book\Desktop\vk\downloads\0018_EXERCICES AUDIO DE GRAMMAIRE_PAGE 65.ts,,
-43391401_167931916,PAGE 64,EXERCICES AUDIO DE GRAMMAIRE,ok,100,292,291.968078,0.031922000000008666,4888376,.ts,ca67cab57ed603a351fb8d9abc206ebb482a7c7efda6bfea41628fb4fcf3a43f,C:\Users\HP Pro Book\Desktop\vk\downloads\0019_EXERCICES AUDIO DE GRAMMAIRE_PAGE 64.ts,,
-43391401_167931776,PAGE 63,EXERCICES AUDIO DE GRAMMAIRE,ok,100,281,281.388578,0.3885779999999954,4710528,.ts,c7d478a387dde70d403f7549631e8bb7b675ff910d06d339c0570177bc41be6d,C:\Users\HP Pro Book\Desktop\vk\downloads\0020_EXERCICES AUDIO DE GRAMMAIRE_PAGE 63.ts,,
-43391401_167931636,PAGE 62,EXERCICES AUDIO DE GRAMMAIRE,ok,100,303,303.383489,0.3834889999999973,5077880,.ts,f9ac96056bbf395c2ff84095eff696174f95732f3b122c4f2555ab38aada8b3a,C:\Users\HP Pro Book\Desktop\vk\downloads\0021_EXERCICES AUDIO DE GRAMMAIRE_PAGE 62.ts,,
-43391401_167931498,PAGE 61,EXERCICES AUDIO DE GRAMMAIRE,ok,100,270,269.973167,0.026833000000010543,4521024,.ts,0afef3cc0548cf1ee8ef89112b7cd81ba913623d7be51572bd56c40c5cdb4a82,C:\Users\HP Pro Book\Desktop\vk\downloads\0022_EXERCICES AUDIO DE GRAMMAIRE_PAGE 61.ts,,
-43391401_167931355,PAGE 60,EXERCICES AUDIO DE GRAMMAIRE,ok,100,275,275.929033,0.929033000000004,4617280,.ts,26803c52c1a4fe023c1b0de2486ceb1f671ae512b34ff2d812bdc19cd862b4fb,C:\Users\HP Pro Book\Desktop\vk\downloads\0023_EXERCICES AUDIO DE GRAMMAIRE_PAGE 60.ts,,
-43391401_167931243,PAGE 59,EXERCICES AUDIO DE GRAMMAIRE,ok,100,289,288.990144,0.00985600000001341,4843256,.ts,d6d44d9e06353836bf49badd4b676c690d33afed02d278353b72586c334dde11,C:\Users\HP Pro Book\Desktop\vk\downloads\0024_EXERCICES AUDIO DE GRAMMAIRE_PAGE 59.ts,,
-43391401_167931131,PAGE 58,EXERCICES AUDIO DE GRAMMAIRE,ok,100,299,298.916589,0.08341100000001234,5002680,.ts,4c8ecef61dee63805c373a952d555b0470a8855dd1b4b1b8ef48ba5efee06e0a,C:\Users\HP Pro Book\Desktop\vk\downloads\0025_EXERCICES AUDIO DE GRAMMAIRE_PAGE 58.ts,,
-43391401_167930979,PAGE 57,EXERCICES AUDIO DE GRAMMAIRE,ok,100,277,277.418,0.41800000000000637,4644352,.ts,1cc2e12e7d81fbd1db7bdd77b726081b0285c72623aa714dadc443d8fad5ffa5,C:\Users\HP Pro Book\Desktop\vk\downloads\0026_EXERCICES AUDIO DE GRAMMAIRE_PAGE 57.ts,,
-43391401_167930857,PAGE 56,EXERCICES AUDIO DE GRAMMAIRE,ok,100,256,256.441856,0.44185599999997294,4292040,.ts,9186c5fb5ad3c11bb76fe16e2394ab4a8ab7080015341f5c5a38a3287a23a0c3,C:\Users\HP Pro Book\Desktop\vk\downloads\0027_EXERCICES AUDIO DE GRAMMAIRE_PAGE 56.ts,,
-43391401_167930729,PAGE 55,EXERCICES AUDIO DE GRAMMAIRE,ok,100,243,243.380744,0.38074399999999287,4078096,.ts,b02ed849ba11ebd522349c141a4414981d7a52d27df1f37c0aef5201cde5e60a,C:\Users\HP Pro Book\Desktop\vk\downloads\0028_EXERCICES AUDIO DE GRAMMAIRE_PAGE 55.ts,,
-43391401_167930614,PAGE 54,EXERCICES AUDIO DE GRAMMAIRE,ok,100,296,296.434978,0.434978000000001,4957560,.ts,4b6452dde08f0212a671b13c0a32eadb727ce8626f82eb171ae3c0e9fb4b249d,C:\Users\HP Pro Book\Desktop\vk\downloads\0029_EXERCICES AUDIO DE GRAMMAIRE_PAGE 54.ts,,
-43391401_167930442,PAGE 53,EXERCICES AUDIO DE GRAMMAIRE,ok,100,342,342.880289,0.8802890000000048,5734376,.ts,cada81e1f17782bf3dbfa72c27de9886500838b01e4647becb59e57cff6dd2f2,C:\Users\HP Pro Book\Desktop\vk\downloads\0030_EXERCICES AUDIO DE GRAMMAIRE_PAGE 53.ts,,
-43391401_167930305,PAGE 52,EXERCICES AUDIO DE GRAMMAIRE,ok,100,311,311.481378,0.4813780000000065,5213616,.ts,04445d8e9d76c17d1a258e79961251eba7cdd9972b72d8022142ba559464cc6f,C:\Users\HP Pro Book\Desktop\vk\downloads\0031_EXERCICES AUDIO DE GRAMMAIRE_PAGE 52.ts,,
-43391401_167930151,PAGE 51,EXERCICES AUDIO DE GRAMMAIRE,ok,100,287,287.501178,0.5011779999999817,4816184,.ts,a7d9ce00a5f3af96191db2cf669d778eff909b8f8dd9fafc05a081430d48ced5,C:\Users\HP Pro Book\Desktop\vk\downloads\0032_EXERCICES AUDIO DE GRAMMAIRE_PAGE 51.ts,,
-43391401_167930036,PAGE 50,EXERCICES AUDIO DE GRAMMAIRE,ok,100,305,305.8651,0.865099999999984,5116984,.ts,55178e84a75ef8bd035ee6f288fab0ce5542a785fe3b949c5fe2532d5dfc7dda,C:\Users\HP Pro Book\Desktop\vk\downloads\0033_EXERCICES AUDIO DE GRAMMAIRE_PAGE 50.ts,,
-43391401_167929913,PAGE 49,EXERCICES AUDIO DE GRAMMAIRE,ok,100,372,372.476767,0.4767669999999953,6231448,.ts,613234225d879f3fcad792178fa354419999cb412e274a8463fc6078b3ab4379,C:\Users\HP Pro Book\Desktop\vk\downloads\0034_EXERCICES AUDIO DE GRAMMAIRE_PAGE 49.ts,,
-43391401_167929740,PAGE 48,EXERCICES AUDIO DE GRAMMAIRE,ok,100,328,327.990622,0.009378000000026532,5490728,.ts,a619279156ff56866a6feda9397d8c64e5d41ad76933574b97b97a4714c1ba41,C:\Users\HP Pro Book\Desktop\vk\downloads\0035_EXERCICES AUDIO DE GRAMMAIRE_PAGE 48.ts,,
-43391401_167929605,PAGE 47,EXERCICES AUDIO DE GRAMMAIRE,ok,100,246,246.019089,0.019089000000008127,4120584,.ts,1de3f9f10680e764a20b25bcd2254b57b78edb56547edaea54ea2e7d5529b2d4,C:\Users\HP Pro Book\Desktop\vk\downloads\0036_EXERCICES AUDIO DE GRAMMAIRE_PAGE 47.ts,,
-43391401_167929496,PAGE 46,EXERCICES AUDIO DE GRAMMAIRE,ok,100,294,294.946011,0.9460109999999986,4933496,.ts,c39575a4bd7af28acb32f3f9c683aa5fcd0a9773356052afc78ba3496acd1c93,C:\Users\HP Pro Book\Desktop\vk\downloads\0037_EXERCICES AUDIO DE GRAMMAIRE_PAGE 46.ts,,
-43391401_167900078,PAGE 45,EXERCICES AUDIO DE GRAMMAIRE,ok,100,253,252.9676,0.032399999999995543,4231880,.ts,02640f494e2c4f0ac6ae4dd970bb0bd17bbfb633056d112e44e27c2244c7bd60,C:\Users\HP Pro Book\Desktop\vk\downloads\0038_EXERCICES AUDIO DE GRAMMAIRE_PAGE 45.ts,,
-43391401_167899962,PAGE 44,EXERCICES AUDIO DE GRAMMAIRE,ok,100,298,297.923944,0.07605599999999413,4984632,.ts,d111d60143154378efd65c17d338913a83ecc89accc6abdfff48b6478da62cd2,C:\Users\HP Pro Book\Desktop\vk\downloads\0039_EXERCICES AUDIO DE GRAMMAIRE_PAGE 44.ts,,
-43391401_167899836,PAGE 43,EXERCICES AUDIO DE GRAMMAIRE,ok,100,305,305.368778,0.36877800000002026,5110968,.ts,dd1fe367b0aef8d0087d8eb3831368d5fb3af37a0915cf6fc71c2ab039b3c3f0,C:\Users\HP Pro Book\Desktop\vk\downloads\0040_EXERCICES AUDIO DE GRAMMAIRE_PAGE 43.ts,,
-43391401_167899725,PAGE 42,EXERCICES AUDIO DE GRAMMAIRE,ok,100,267,266.995233,0.004767000000015287,4466880,.ts,ea57ce68c0321574bac13202c64c9258a96dcd37d7800f5e7384aa1326283015,C:\Users\HP Pro Book\Desktop\vk\downloads\0041_EXERCICES AUDIO DE GRAMMAIRE_PAGE 42.ts,,
-43391401_167899614,PAGE 41,EXERCICES AUDIO DE GRAMMAIRE,ok,100,250,249.989667,0.010333000000002812,4183752,.ts,8c9754c332c6e8e51a3ff040aa65f575d06a3081ebfdcfaf6be59e0916da75c8,C:\Users\HP Pro Book\Desktop\vk\downloads\0042_EXERCICES AUDIO DE GRAMMAIRE_PAGE 41.ts,,
-43391401_167899517,PAGE 40,EXERCICES AUDIO DE GRAMMAIRE,ok,100,258,258.352086,0.3520859999999857,4134914,.mp3,31c71578188dcc3d327ca5a02de624e262b8140cec0de1ab33ffeed5179b30f0,C:\Users\HP Pro Book\Desktop\vk\downloads\0043_EXERCICES AUDIO DE GRAMMAIRE_PAGE 40.mp3,,
-43391401_167899406,PAGE 39,EXERCICES AUDIO DE GRAMMAIRE,ok,100,283,283.373867,0.3738670000000184,4746624,.ts,18bb506f871e17dbb072480181c3a68a89c12d40b0a1d424876d310ee6e62001,C:\Users\HP Pro Book\Desktop\vk\downloads\0044_EXERCICES AUDIO DE GRAMMAIRE_PAGE 39.ts,,
-43391401_167899285,PAGE 38,EXERCICES AUDIO DE GRAMMAIRE,ok,100,308,308.503444,0.5034440000000018,5162480,.ts,221a9e41d9c3913867907a6a87c4c95ae3ae577ae256723688358b55a8dd473c,C:\Users\HP Pro Book\Desktop\vk\downloads\0045_EXERCICES AUDIO DE GRAMMAIRE_PAGE 38.ts,,
-43391401_167899149,PAGE 37,EXERCICES AUDIO DE GRAMMAIRE,ok,100,259,258.923467,0.07653299999998353,4334152,.ts,7f569ca12486d69ec0d166a9a6603dbc812e0f31547a1a0749700234c1543c82,C:\Users\HP Pro Book\Desktop\vk\downloads\0046_EXERCICES AUDIO DE GRAMMAIRE_PAGE 37.ts,,
-43391401_167899020,PAGE 36,EXERCICES AUDIO DE GRAMMAIRE,ok,100,289,288.990144,0.00985600000001341,4834232,.ts,eb58ee23de4610c4e5196856f9a7ed36c682c1cc4294b452a7b42a808b1368d8,C:\Users\HP Pro Book\Desktop\vk\downloads\0047_EXERCICES AUDIO DE GRAMMAIRE_PAGE 36.ts,,
-43391401_167898851,PAGE 35,EXERCICES AUDIO DE GRAMMAIRE,ok,100,285,285.80678,0.8067800000000034,4574189,.mp3,2054b86963906ddf158c0ecae40680c068bf818383dbe229f504b7f585f42ad3,C:\Users\HP Pro Book\Desktop\vk\downloads\0048_EXERCICES AUDIO DE GRAMMAIRE_PAGE 35.mp3,,
-43391401_167898720,PAGE 34,EXERCICES AUDIO DE GRAMMAIRE,ok,100,310,309.992411,0.007588999999995849,5186544,.ts,3de7d744358b29d7130cef94e2eae684a135496ae8d4c79ed5cd6eec31f97c21,C:\Users\HP Pro Book\Desktop\vk\downloads\0049_EXERCICES AUDIO DE GRAMMAIRE_PAGE 34.ts,,
-43391401_167898545,PAGE 33,EXERCICES AUDIO DE GRAMMAIRE,ok,100,262,262.397722,0.3977219999999875,4394312,.ts,f41df7443c85921532527cded74b12906aca337846a7e7168a83cba05b501e93,C:\Users\HP Pro Book\Desktop\vk\downloads\0050_EXERCICES AUDIO DE GRAMMAIRE_PAGE 33.ts,,
-43391401_167898451,PAGE 32,EXERCICES AUDIO DE GRAMMAIRE,ok,100,307,307.014478,0.014477999999996882,5138416,.ts,f3a01478a0918346c1931cf4d060cffc86a789b8e0450dedd8cdb6b2c38fef66,C:\Users\HP Pro Book\Desktop\vk\downloads\0051_EXERCICES AUDIO DE GRAMMAIRE_PAGE 32.ts,,
-43391401_167898312,PAGE 31,EXERCICES AUDIO DE GRAMMAIRE,ok,100,301,301.3982,0.39819999999997435,5041784,.ts,aaefb96bb29952b0f7e9e1f582669b7b30ea8487843ea264f5616ae68fbefb22,C:\Users\HP Pro Book\Desktop\vk\downloads\0052_EXERCICES AUDIO DE GRAMMAIRE_PAGE 31.ts,,
-43391401_167898172,PAGE 30,EXERCICES AUDIO DE GRAMMAIRE,ok,100,336,336.924422,0.9244219999999927,5635112,.ts,32316cd5642ba58bf35e71aee0093c23c6703d6f29bac3f612c3596e233f4a0f,C:\Users\HP Pro Book\Desktop\vk\downloads\0053_EXERCICES AUDIO DE GRAMMAIRE_PAGE 30.ts,,
-43391401_167898001,PAGE 29,EXERCICES AUDIO DE GRAMMAIRE,ok,100,317,316.940922,0.05907799999999952,5306864,.ts,0a4180ca387ffe85876bfa91161cb751c9e92a1366100a5baf73ada15d3651c8,C:\Users\HP Pro Book\Desktop\vk\downloads\0054_EXERCICES AUDIO DE GRAMMAIRE_PAGE 29.ts,,
-43391401_167897861,PAGE 28,EXERCICES AUDIO DE GRAMMAIRE,ok,100,231,231.469011,0.46901099999999474,3879568,.ts,83373d9422d1ff9201e1f5006a2734c3df13ce2ad13bd227cf5f8d3f77a75755,C:\Users\HP Pro Book\Desktop\vk\downloads\0055_EXERCICES AUDIO DE GRAMMAIRE_PAGE 28.ts,,
-43391401_167897654,PAGE 27,EXERCICES AUDIO DE GRAMMAIRE,ok,100,266,266.002589,0.0025890000000003965,4457856,.ts,2f506d3d5e3c75e55900414a533b117578e5bc2c59768286ac76f913f2992273,C:\Users\HP Pro Book\Desktop\vk\downloads\0056_EXERCICES AUDIO DE GRAMMAIRE_PAGE 27.ts,,
-43391401_167897510,PAGE 26,EXERCICES AUDIO DE GRAMMAIRE,ok,100,299,299.412911,0.41291100000000824,5008696,.ts,fe81cc78fc26e44d209d08d1cd7cda3ab739a6a944f9f1270c52225290a46a6e,C:\Users\HP Pro Book\Desktop\vk\downloads\0057_EXERCICES AUDIO DE GRAMMAIRE_PAGE 26.ts,,
-43391401_167897397,PAGE 25,EXERCICES AUDIO DE GRAMMAIRE,ok,100,326,326.501656,0.5016560000000254,5463656,.ts,17de4e2246f92b2c0d3d761a37352b0d7abbcaa56ceb38b9e934478d201c214f,C:\Users\HP Pro Book\Desktop\vk\downloads\0058_EXERCICES AUDIO DE GRAMMAIRE_PAGE 25.ts,,
-43391401_167897226,PAGE 24,EXERCICES AUDIO DE GRAMMAIRE,ok,100,316,316.4446,0.4445999999999799,5297840,.ts,43884bceee5e6f65bf0360a6faf4bdbe4b387bbff297b8f0f6768281795d640a,C:\Users\HP Pro Book\Desktop\vk\downloads\0059_EXERCICES AUDIO DE GRAMMAIRE_PAGE 24.ts,,
-43391401_167897085,PAGE 23,EXERCICES AUDIO DE GRAMMAIRE,ok,100,275,274.936389,0.06361099999998032,4602240,.ts,e7206d41cb1cc291ecee68e0147bbe50b251eba00718601889dccef43208ae6a,C:\Users\HP Pro Book\Desktop\vk\downloads\0060_EXERCICES AUDIO DE GRAMMAIRE_PAGE 23.ts,,
-43391401_167896974,PAGE 22,EXERCICES AUDIO DE GRAMMAIRE,ok,100,314,313.962989,0.03701100000000679,5252720,.ts,4964bddd6c546612a80f6fc3ba88be78ccf2a877df216893aefeb506bda580c4,C:\Users\HP Pro Book\Desktop\vk\downloads\0061_EXERCICES AUDIO DE GRAMMAIRE_PAGE 22.ts,,
-43391401_167896853,PAGE 21,EXERCICES AUDIO DE GRAMMAIRE,ok,100,253,253.463922,0.4639219999999966,4246920,.ts,652afcf617a0269d1ab38a8e56fd361acccba10282faf3f6d9541314318b4936,C:\Users\HP Pro Book\Desktop\vk\downloads\0062_EXERCICES AUDIO DE GRAMMAIRE_PAGE 21.ts,,
-43391401_167896743,PAGE 20,EXERCICES AUDIO DE GRAMMAIRE,ok,100,268,268.4842,0.4841999999999871,4493952,.ts,d567fa3ca9195e32a25e7d2a00a5a17bae617f48e01ef55efb6be8c4b66cdb04,C:\Users\HP Pro Book\Desktop\vk\downloads\0063_EXERCICES AUDIO DE GRAMMAIRE_PAGE 20.ts,,
-43391401_167896624,PAGE 19,EXERCICES AUDIO DE GRAMMAIRE,ok,100,287,287.004856,0.004856000000017957,4804152,.ts,a0788410e9e14677b2756883e2abc500c599aa827c2cb1a5646b7309f63de33e,C:\Users\HP Pro Book\Desktop\vk\downloads\0064_EXERCICES AUDIO DE GRAMMAIRE_PAGE 19.ts,,
-43391401_167896484,PAGE 18,EXERCICES AUDIO DE GRAMMAIRE,ok,100,295,295.442333,0.4423330000000192,4945528,.ts,ea6cbbffc49ce686118c5a933a046d7bf7d94c9361f5bf71e820231eb9b8bfab,C:\Users\HP Pro Book\Desktop\vk\downloads\0065_EXERCICES AUDIO DE GRAMMAIRE_PAGE 18.ts,,
-43391401_167896359,PAGE 17,EXERCICES AUDIO DE GRAMMAIRE,ok,100,258,257.930822,0.06917800000002217,4319112,.ts,086ba914ee3bf5c59cf6ff2e893f3ae3a618f80299dc030b78f53c94eed4c826,C:\Users\HP Pro Book\Desktop\vk\downloads\0066_EXERCICES AUDIO DE GRAMMAIRE_PAGE 17.ts,,
-43391401_167896266,PAGE 16,EXERCICES AUDIO DE GRAMMAIRE,ok,100,285,285.359156,0.3591559999999845,4779712,.ts,340019aaa37ce57e84d545a0ef6b08dbe5dc332a3467dfee40a3ac92ae36586a,C:\Users\HP Pro Book\Desktop\vk\downloads\0067_EXERCICES AUDIO DE GRAMMAIRE_PAGE 16.ts,,
-43391401_167896163,PAGE 15,EXERCICES AUDIO DE GRAMMAIRE,ok,100,271,271.462133,0.46213299999999435,4548096,.ts,521ef3c5a7d760860215d59f267265904a09f6432825ac00afe7faf1655b2012,C:\Users\HP Pro Book\Desktop\vk\downloads\0068_EXERCICES AUDIO DE GRAMMAIRE_PAGE 15.ts,,
-43391401_167896047,PAGE 14,EXERCICES AUDIO DE GRAMMAIRE,ok,100,306,306.518156,0.5181559999999763,5132400,.ts,7d09033e2f0ddec791bec6c041c8ec6701ac23ba4cff337ae516057b9aa12953,C:\Users\HP Pro Book\Desktop\vk\downloads\0069_EXERCICES AUDIO DE GRAMMAIRE_PAGE 14.ts,,
-43391401_167895909,PAGE 13,EXERCICES AUDIO DE GRAMMAIRE,ok,100,243,243.380744,0.38074399999999287,4078096,.ts,92d2385da40d2696401bc0c9d62bea62301d2f03f37465a183a8bdd5d3ddea54,C:\Users\HP Pro Book\Desktop\vk\downloads\0070_EXERCICES AUDIO DE GRAMMAIRE_PAGE 13.ts,,
-43391401_167895803,PAGE 12,EXERCICES AUDIO DE GRAMMAIRE,ok,100,268,267.987878,0.012121999999976651,4487936,.ts,4d17a79d9cfe229e7b6648106a9ac7934a55788f54403705c2c24984e67268d7,C:\Users\HP Pro Book\Desktop\vk\downloads\0071_EXERCICES AUDIO DE GRAMMAIRE_PAGE 12.ts,,
-43391401_167895684,PAGE 11,EXERCICES AUDIO DE GRAMMAIRE,ok,100,306,306.021833,0.02183300000001509,5120368,.ts,cbd4daa2c4d6a4d29aa927b65ec450917e84c8ee0050fca042f80a95afac71b0,C:\Users\HP Pro Book\Desktop\vk\downloads\0072_EXERCICES AUDIO DE GRAMMAIRE_PAGE 11.ts,,
-43391401_167895559,PAGE 10,EXERCICES AUDIO DE GRAMMAIRE,ok,100,323,323.393111,0.39311099999997623,5412144,.ts,27b0c048096788c52f528645e02b22df988838a3f8a06626ea270f8ede6b48a4,C:\Users\HP Pro Book\Desktop\vk\downloads\0073_EXERCICES AUDIO DE GRAMMAIRE_PAGE 10.ts,,
-43391401_167895421,PAGE 09,EXERCICES AUDIO DE GRAMMAIRE,ok,100,254,253.960244,0.03975600000001123,4255944,.ts,469c11504e1744753f0ca8b2242111e12efc59abffedff6d118a5689e9d2869f,C:\Users\HP Pro Book\Desktop\vk\downloads\0074_EXERCICES AUDIO DE GRAMMAIRE_PAGE 09.ts,,
-43391401_167895304,PAGE 08,EXERCICES AUDIO DE GRAMMAIRE,ok,100,317,317.437244,0.43724400000002106,5312880,.ts,3bf53ed53df517478dfe308cccc784f0166c0d6327da68321aed5b88487596e2,C:\Users\HP Pro Book\Desktop\vk\downloads\0075_EXERCICES AUDIO DE GRAMMAIRE_PAGE 08.ts,,
-43391401_167894638,PAGE 07,EXERCICES AUDIO DE GRAMMAIRE,ok,100,220,219.922989,0.07701099999999883,3683672,.ts,4e1db0ada73dba132460a363f229a3b91452f2a48a5fb7e6d465571dcf10c643,C:\Users\HP Pro Book\Desktop\vk\downloads\0076_EXERCICES AUDIO DE GRAMMAIRE_PAGE 07.ts,,
-43391401_167894511,PAGE 06,EXERCICES AUDIO DE GRAMMAIRE,ok,100,263,263.390367,0.3903670000000261,4409352,.ts,d80bc99c5cc698ae150aeeed58aefd8fbdd82dfc5b4a18124d78056e86a2fbd9,C:\Users\HP Pro Book\Desktop\vk\downloads\0077_EXERCICES AUDIO DE GRAMMAIRE_PAGE 06.ts,,